>> Pattern_poly_simu_diff_amp = zeros(10,num_possible_poly);
art_signal_noise_diff_amp = art_signal_noise;
for ii = 1:length(amplitude_list)
    
    % prepare initial population 
    Nbr_simu_DNA = 500; % number of "chromosome" in GA
    Nbr_poly_estimate = 140; % different for every data£¬guess polyNbr
    Pattern_polys = zeros(Nbr_simu_DNA,num_possible_poly);
    for i = 1:Nbr_simu_DNA
        Pattern_polys(i,randperm(num_possible_poly,Nbr_poly_estimate)) = 1; % randomly choose poly position 
    %     Trans_positions_art = find(Pattern_poly_art(i,:)==1);
    end

    % ----------GA----------------
    GA_fitness_art_noise = @(x) sum((sumSignal(find(x==1),Parameters)-art_signal_noise(ii,:)).^2);
%     GA_fitness_art = @(x) sum((sumSignal(find(x==1),Parameters)-sum_signal_art).^2);
    options = gaoptimset;
    options = gaoptimset(options,'PopulationType', 'bitstring', 'CreationFcn',@gacreationuniform,'MutationFcn',@mutationuniform,...
        'Display','iter','TolFun',1e-8,'Paretofraction',0.35,'Generations',300);

    options = gaoptimset(options,'PopulationSize', Nbr_simu_DNA);
    options = gaoptimset(options,'InitialPopulation', Pattern_polys);
    % x_GA = ga(GA_fitness_art,length(Pattern_poly_art),[],[],[],[],[],[],[],[],options);
    x_GA_art_noise = ga(GA_fitness_art_noise,length(Pattern_polys(1,:)),[],[],[],[],[],[],[],[],options);
    Pattern_poly_simu_diff_amp(ii,:) = x_GA_art_noise;
    save(['simu_art_data_noise_diff_amp_300iters_500population'],'Pattern_poly_simu_diff_amp'); 
end

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  113         57000           254.7             741        2
  114         57500           254.7           784.6        3
  115         58000           254.7           757.5        4
  116         58500           254.7           746.1        5
  117         59000           254.7           769.8        6
  118         59500           254.7           761.5        7
  119         60000             254           771.2        0
  120         60500           246.9           767.3        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  121         61000           246.9           765.5        1
  122         61500           246.9             794        2
  123         62000           246.9           761.7        3
  124         62500           246.9           760.7        4
  125         63000           246.9           736.1        5
  126         63500           246.9           755.7        6
  127         64000           246.9           732.6        7
  128         64500             245           749.9        0
  129         65000             245           729.5        1
  130         65500             245           698.9        2
  131         66000             245             732        3
  132         66500             245           786.7        4
  133         67000             245           767.1        5
  134         67500             245           743.8        6
  135         68000             245           770.4        7
  136         68500             245           705.1        8
  137         69000             245           733.9        9
  138         69500             245           755.4       10
  139         70000             245           774.7       11
  140         70500             245           738.7       12
  141         71000             245           723.8       13
  142         71500             245           785.3       14
  143         72000             245           749.6       15
  144         72500             245             770       16
  145         73000             245             777       17
  146         73500             245           777.8       18
  147         74000             245           716.6       19
  148         74500             245           738.6       20
  149         75000             245           757.3       21
  150         75500             245           751.9       22

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000             245           792.2       23
  152         76500             245           809.5       24
  153         77000             245           784.3       25
  154         77500             245           746.9       26
  155         78000             245           812.5       27
  156         78500             245           750.2       28
  157         79000             245           807.2       29
  158         79500             245           780.8       30
  159         80000             245           768.3       31
  160         80500             245           764.3       32
  161         81000             245           783.2       33
  162         81500             245           784.9       34
  163         82000           244.3           785.7        0
  164         82500           244.3           847.1        1
  165         83000           244.3           775.6        2
  166         83500           244.3           790.8        3
  167         84000           239.7           778.2        0
  168         84500           239.7           786.1        1
  169         85000           239.7           739.1        2
  170         85500           239.7           726.1        3
  171         86000           239.7           750.2        4
  172         86500           239.7           732.7        5
  173         87000           239.7           757.4        6
  174         87500           239.7             728        7
  175         88000           239.7           751.3        8
  176         88500           239.7           741.8        9
  177         89000           239.7           730.6       10
  178         89500           239.7           757.3       11
  179         90000           239.7           753.9       12
  180         90500           239.7           769.5       13

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000           239.7           733.4       14
  182         91500           239.7             731       15
  183         92000           239.7           717.2       16
  184         92500           239.7           731.5       17
  185         93000           239.7           743.5       18
  186         93500           239.7           757.3       19
  187         94000           239.7           767.1       20
  188         94500           239.7           789.1       21
  189         95000           239.7           765.3       22
  190         95500           239.7           801.2       23
  191         96000           239.7             762       24
  192         96500           239.7           749.2       25
  193         97000           239.7           743.2       26
  194         97500           239.7           769.9       27
  195         98000           239.7             763       28
  196         98500           239.7           783.9       29
  197         99000           239.7           757.7       30
  198         99500           239.7           775.9       31
  199         100000           239.7             788       32
  200         100500           239.7           724.1       33
  201         101000           239.7           737.3       34
  202         101500           239.7           740.5       35
  203         102000           239.7             749       36
  204         102500           239.7           789.2       37
  205         103000           239.7           825.4       38
  206         103500           239.7           754.5       39
  207         104000           239.7             749       40
  208         104500           239.7           771.4       41
  209         105000           239.7           755.2        0
  210         105500           239.5           738.4        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  211         106000           239.5           742.8        1
  212         106500           239.5           775.4        2
  213         107000           239.5           805.8        3
  214         107500           239.5           748.8        4
  215         108000           239.5             763        5
  216         108500           239.5           773.9        6
  217         109000           239.5           782.4        7
  218         109500           239.5           787.2        8
  219         110000           239.5           783.9        9
  220         110500           239.5           745.7       10
  221         111000           239.5           771.7       11
  222         111500           239.5           748.4       12
  223         112000           239.5             742       13
  224         112500           239.5             778       14
  225         113000           239.5           708.2       15
  226         113500           238.3           746.6        0
  227         114000           238.3             751        1
  228         114500           238.3           732.8        2
  229         115000           238.3           775.6        3
  230         115500           238.3           783.1        4
  231         116000           238.3           734.4        5
  232         116500           238.3           742.9        6
  233         117000           238.3           772.1        7
  234         117500           238.3           768.3        8
  235         118000           238.3           699.4        9
  236         118500           238.3           707.1       10
  237         119000           238.3           729.4       11
  238         119500           238.3           755.5       12
  239         120000           238.3           753.8       13
  240         120500           238.3           765.8       14

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  241         121000           238.3             777       15
  242         121500           238.3           757.4       16
  243         122000           238.3           766.1       17
  244         122500           238.3           774.8       18
  245         123000           238.3           784.2       19
  246         123500           236.7           753.1        0
  247         124000           236.7             738        1
  248         124500           236.7           790.3        2
  249         125000           235.9           746.6        0
  250         125500           235.9           784.6        1
  251         126000           235.9           740.2        2
  252         126500           235.9           753.2        3
  253         127000           235.9           766.9        4
  254         127500           235.9           768.1        5
  255         128000           235.9           772.6        6
  256         128500           235.9           751.9        7
  257         129000           235.9           786.5        8
  258         129500           235.4           708.8        0
  259         130000           235.4           744.4        1
  260         130500             233           706.5        0
  261         131000           232.5           725.5        0
  262         131500           232.5             729        1
  263         132000           232.5           757.5        2
  264         132500           232.5           712.7        3
  265         133000           232.5           783.3        4
  266         133500           231.9           726.7        0
  267         134000           231.9           731.3        1
  268         134500           231.9           765.6        2
  269         135000           231.9           771.2        3
  270         135500           231.9           701.3        4

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  271         136000           231.9           706.9        5
  272         136500           231.9           735.8        6
  273         137000           231.9             725        7
  274         137500           231.9           721.4        8
  275         138000           231.9           733.5        9
  276         138500           231.9           752.6       10
  277         139000           231.9           720.5       11
  278         139500           231.9           735.3       12
  279         140000           231.9           714.6       13
  280         140500           231.9           709.3       14
  281         141000           231.9           720.2       15
  282         141500           231.9           735.4       16
  283         142000           231.9           730.8       17
  284         142500           231.9           725.2       18
  285         143000           231.9           709.3       19
  286         143500           231.9           755.8       20
  287         144000           231.9             750       21
  288         144500           231.9           715.1       22
  289         145000           231.9           711.4       23
  290         145500           231.9             698       24
  291         146000           231.9           707.5       25
  292         146500           231.9           758.2       26
  293         147000           223.1           760.3        0
  294         147500           223.1           724.9        1
  295         148000           223.1           734.4        2
  296         148500           223.1           734.1        3
  297         149000           223.1           747.9        4
  298         149500           223.1           779.1        5
  299         150000           223.1           776.5        6
  300         150500             222           786.3        0
Optimization terminated: maximum number of generations exceeded.

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000            1520            3626        0
    2          1500            1517            3353        0
    3          2000            1281            3193        0
    4          2500            1281            2901        1
    5          3000            1234            2825        0
    6          3500            1115            2733        0
    7          4000            1056            2698        0
    8          4500           904.8            2545        0
    9          5000           715.7            2499        0
   10          5500           715.7            2365        1
   11          6000           715.7            2326        2
   12          6500           715.7            2210        3
   13          7000           682.3            2195        0
   14          7500           675.3            2153        0
   15          8000           585.4            2021        0
   16          8500           572.9            1854        0
   17          9000           550.5            1721        0
   18          9500           536.8            1557        0
   19         10000             492            1467        0
   20         10500           485.3            1339        0
   21         11000           460.8            1257        0
   22         11500           460.8            1190        1
   23         12000           438.5            1202        0
   24         12500           401.3            1158        0
   25         13000           401.3            1110        1
   26         13500           387.7            1063        0
   27         14000           387.7           986.1        1
   28         14500           362.4            1038        0
   29         15000           362.4            1026        1
   30         15500           362.4           994.1        2

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000           362.4           972.2        3
   32         16500           353.4            1015        0
   33         17000           347.9           937.6        0
   34         17500             341           923.7        0
   35         18000             341           935.1        1
   36         18500             341           925.2        2
   37         19000           340.2           931.3        0
   38         19500           331.6           903.7        0
   39         20000           331.6           913.5        1
   40         20500           331.6           936.5        2
   41         21000           331.6             905        3
   42         21500           331.6           911.6        4
   43         22000           329.6           899.3        0
   44         22500           327.4           918.8        0
   45         23000             322           939.2        0
   46         23500             322           929.8        1
   47         24000           321.3           867.5        0
   48         24500           321.3           869.3        1
   49         25000           321.3           855.7        2
   50         25500           313.5           880.1        0
   51         26000           313.5           879.2        1
   52         26500           313.5           881.4        2
   53         27000           311.9           878.1        0
   54         27500           310.7           830.5        0
   55         28000           310.7           850.2        1
   56         28500           310.7           840.4        2
   57         29000           310.7           836.7        3
   58         29500             310             842        0
   59         30000           309.1           839.5        0
   60         30500           309.1           866.8        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000           307.6           858.2        0
   62         31500           306.4           842.6        0
   63         32000           304.9           831.7        0
   64         32500           304.5             846        0
   65         33000           304.3             855        0
   66         33500           302.2           867.8        0
   67         34000           300.1           874.8        0
   68         34500           296.4           887.8        0
   69         35000           296.4           878.8        1
   70         35500           296.4           895.7        2
   71         36000           292.6           900.2        0
   72         36500           290.9           873.3        0
   73         37000           289.2           895.1        0
   74         37500           287.9           859.7        0
   75         38000           287.9           895.6        1
   76         38500           287.4           898.5        0
   77         39000           287.4           876.1        1
   78         39500           287.4           863.7        2
   79         40000           287.4           892.2        0
   80         40500           287.4           836.4        1
   81         41000           287.2           857.1        0
   82         41500           287.2             876        1
   83         42000           287.2           866.3        0
   84         42500           287.2           876.8        1
   85         43000           287.2           919.9        2
   86         43500           287.2           904.6        3
   87         44000           287.2           956.9        4
   88         44500           287.2           852.9        5
   89         45000           287.2           861.2        6
   90         45500           287.2           866.3        7

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000             282           864.7        0
   92         46500             282           853.7        1
   93         47000             282           856.2        2
   94         47500             282           876.2        3
   95         48000             282           850.4        4
   96         48500             282           842.7        5
   97         49000           276.3           872.9        0
   98         49500           276.3           866.7        1
   99         50000           276.3           872.6        2
  100         50500           271.9           845.8        0
  101         51000           271.9           811.2        1
  102         51500           271.9           872.7        2
  103         52000           271.9           860.2        3
  104         52500           271.9           880.2        4
  105         53000           271.9           863.3        5
  106         53500           271.9           917.2        6
  107         54000           271.9           864.4        7
  108         54500           271.9           842.3        8
  109         55000           271.9           868.4        9
  110         55500           269.2           877.4        0
  111         56000           267.6           815.6        0
  112         56500           267.6           819.8        1
  113         57000           265.3           847.1        0
  114         57500           265.3           828.8        1
  115         58000           260.5           831.9        0
  116         58500           260.5           802.7        1
  117         59000           259.7           811.6        0
  118         59500           259.7           777.6        1
  119         60000           259.7           793.6        2
  120         60500           258.2           783.3        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  121         61000           258.2           821.5        1
  122         61500           258.2           784.9        2
  123         62000           258.2           798.5        3
  124         62500           258.2           802.9        4
  125         63000           258.2           800.8        5
  126         63500           258.2           778.4        6
  127         64000           258.2           768.6        7
  128         64500           258.2           752.2        8
  129         65000           258.2           750.2        9
  130         65500           258.2           729.3       10
  131         66000           258.2           748.3       11
  132         66500           258.2           757.4       12
  133         67000           258.2           720.2       13
  134         67500           258.2           769.6       14
  135         68000           258.2           757.7       15
  136         68500           258.2           746.2       16
  137         69000           258.2           748.3       17
  138         69500           258.2           772.5       18
  139         70000           258.2           780.8       19
  140         70500           258.2             795       20
  141         71000           256.8           803.5        0
  142         71500           256.8           739.9        1
  143         72000           256.8           722.1        2
  144         72500           256.4           727.5        0
  145         73000           256.4           734.1        1
  146         73500           256.4           758.5        2
  147         74000           256.4             740        3
  148         74500           256.4           763.5        4
  149         75000           256.4             762        5
  150         75500           248.9           713.9        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000           241.4           765.3        0
  152         76500           240.6           702.1        0
  153         77000           240.6           742.9        1
  154         77500           240.6           737.9        2
  155         78000           240.6             737        3
  156         78500           240.6           749.9        4
  157         79000           240.6           714.8        5
  158         79500           240.6           762.9        6
  159         80000           240.6           766.9        7
  160         80500           240.6           784.2        8
  161         81000           240.6           746.7        9
  162         81500           240.6           785.5       10
  163         82000           240.6           760.8       11
  164         82500           240.6           774.9       12
  165         83000           240.6           767.3       13
  166         83500           240.6             748       14
  167         84000           240.6           760.7       15
  168         84500           240.6           731.9       16
  169         85000           240.6           710.3       17
  170         85500           240.6           719.6       18
  171         86000           240.6           746.8       19
  172         86500           240.6           784.7       20
  173         87000           239.8           758.1        0
  174         87500           239.8           773.9        1
  175         88000           239.8           734.3        2
  176         88500           239.8           756.4        3
  177         89000           232.5           783.3        0
  178         89500           231.8           789.6        0
  179         90000           231.8           771.4        1
  180         90500           227.3           780.4        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000           227.3           748.1        1
  182         91500           227.3           778.2        2
  183         92000           227.3           785.3        3
  184         92500           227.3           738.3        4
  185         93000           227.3           759.9        5
  186         93500           227.3           769.6        6
  187         94000           227.3           745.3        7
  188         94500           227.3           768.4        8
  189         95000           227.3             777        9
  190         95500           227.3           707.8       10
  191         96000           227.3           700.8       11
  192         96500           225.5           742.8        0
  193         97000           225.5           719.9        1
  194         97500           225.4           741.6        0
  195         98000           225.4           732.8        1
  196         98500           225.4           740.4        2
  197         99000           225.4           777.5        3
  198         99500           224.6           777.7        0
  199         100000           224.6           804.4        1
  200         100500           224.6           755.3        2
  201         101000           224.6           761.4        3
  202         101500           224.6           740.5        4
  203         102000           224.6             761        5
  204         102500           224.6           763.4        6
  205         103000           224.6           708.9        7
  206         103500           224.6           714.8        8
  207         104000           224.6           724.8        9
  208         104500           224.6           754.6       10
  209         105000           224.6           766.6       11
  210         105500           224.6           770.4       12

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  211         106000           224.6           778.4       13
  212         106500           224.6           787.9       14
  213         107000           224.6           764.3       15
  214         107500           224.1           715.2        0
  215         108000           223.4           759.4        0
  216         108500           223.4           746.7        1
  217         109000           223.4           793.4        2
  218         109500           223.4           781.6        3
  219         110000           223.4           767.8        4
  220         110500           223.4           755.8        5
  221         111000           223.4           725.1        6
  222         111500             215           697.3        0
  223         112000             215           737.8        1
  224         112500             215           702.7        2
  225         113000             215           722.3        3
  226         113500             215             746        4
  227         114000             215           725.6        5
  228         114500             215           716.7        6
  229         115000             215           684.5        7
  230         115500             215           757.9        8
  231         116000             215           767.1        9
  232         116500             215           754.6       10
  233         117000             215           727.1       11
  234         117500             215           730.8       12
  235         118000             215           743.1       13
  236         118500             215             717       14
  237         119000             215           715.9       15
  238         119500             215           750.9       16
  239         120000             215           709.5       17
  240         120500             215           761.9       18

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  241         121000             215           803.6       19
  242         121500           214.1           710.4        0
  243         122000           214.1           766.3        1
  244         122500           214.1           765.4        2
  245         123000           214.1           750.5        3
  246         123500           214.1             792        4
  247         124000           214.1           774.6        5
  248         124500           214.1           746.3        6
  249         125000           214.1           727.2        7
  250         125500           214.1           737.5        8
  251         126000           214.1             764        9
  252         126500           214.1             777       10
  253         127000           214.1           733.2       11
  254         127500           214.1           784.3       12
  255         128000           214.1           757.8       13
  256         128500           214.1             760       14
  257         129000             213           747.5        0
  258         129500             213           795.6        1
  259         130000             213           718.3        2
  260         130500             213           724.9        3
  261         131000             213           697.8        4
  262         131500             213             741        5
  263         132000             213           770.4        6
  264         132500             213           745.1        7
  265         133000             213           720.6        8
  266         133500             213             695        9
  267         134000             213           709.6       10
  268         134500             213           764.7       11
  269         135000             213           745.4       12
  270         135500             213           738.6       13

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  271         136000             213           735.1       14
  272         136500             213           712.2       15
  273         137000             213           711.3       16
  274         137500             213             675       17
  275         138000             213           743.3       18
  276         138500             213             728       19
  277         139000             213           757.3       20
  278         139500             213           752.6       21
  279         140000             213           729.9       22
  280         140500             213           715.8       23
  281         141000             213           729.1       24
  282         141500             213           731.9       25
  283         142000             213           702.1       26
  284         142500             213           721.3       27
  285         143000             213             736       28
  286         143500             213           721.8       29
  287         144000             213           674.7       30
  288         144500             213           704.8       31
  289         145000             213           715.2       32
  290         145500             213           747.2       33
  291         146000             213             719       34
  292         146500             213           754.9       35
  293         147000             213           732.9       36
  294         147500             213           725.5       37
  295         148000             213           769.6       38
  296         148500             213           740.9       39
  297         149000             213           761.4       40
  298         149500             213           769.2       41
  299         150000             213           751.8       42
  300         150500             213           759.7       43
Optimization terminated: maximum number of generations exceeded.

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000            1400            3627        0
    2          1500            1295            3374        0
    3          2000            1214            3123        0
    4          2500            1020            2981        0
    5          3000            1020            2815        1
    6          3500             866            2672        0
    7          4000             866            2582        1
    8          4500             866            2516        2
    9          5000             866            2468        3
   10          5500             866            2348        4
   11          6000             711            2273        0
   12          6500           679.4            2260        0
   13          7000           679.4            2153        1
   14          7500           679.4            2147        2
   15          8000           658.2            2075        0
   16          8500           658.2            2060        1
   17          9000           658.2            1996        2
   18          9500           635.4            2045        0
   19         10000           635.4            1963        1
   20         10500             607            1941        0
   21         11000           596.1            1868        0
   22         11500           596.1            1804        1
   23         12000           586.1            1767        0
   24         12500           514.2            1652        0
   25         13000           503.8            1507        0
   26         13500           495.1            1436        0
   27         14000           494.8            1307        0
   28         14500           421.6            1237        0
   29         15000           421.6            1208        1
   30         15500           421.6            1143        2

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000           414.4            1122        0
   32         16500           414.4            1028        1
   33         17000           411.4            1041        0
   34         17500           385.5            1009        0
   35         18000           385.5            1005        1
   36         18500           382.2            1019        0
   37         19000           380.5           971.5        0
   38         19500           370.4           972.7        0
   39         20000           370.4           968.6        1
   40         20500           357.1           968.7        0
   41         21000           345.5             965        0
   42         21500           345.5           925.6        1
   43         22000           345.5           923.1        2
   44         22500           344.2           930.1        0
   45         23000           335.6           880.6        0
   46         23500           335.3             879        0
   47         24000           328.6           880.9        0
   48         24500           328.6           840.3        1
   49         25000           327.6           855.7        0
   50         25500           327.6           854.3        1
   51         26000             327           825.5        0
   52         26500           325.7           859.5        0
   53         27000           325.7           860.4        1
   54         27500           319.4           802.5        0
   55         28000           315.7           821.1        0
   56         28500           313.5           842.8        0
   57         29000           313.5             866        1
   58         29500           313.5           821.8        2
   59         30000           313.5           788.8        3
   60         30500           313.5           825.8        4

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000           313.5           828.1        5
   62         31500           313.5           794.4        6
   63         32000           313.5           852.4        7
   64         32500           313.5           827.9        8
   65         33000           313.5           845.1        9
   66         33500           313.5           813.8       10
   67         34000           313.5           816.4       11
   68         34500           313.5           887.4       12
   69         35000           313.5           817.5       13
   70         35500           313.5           834.3       14
   71         36000           313.5           825.8       15
   72         36500           313.5           839.3       16
   73         37000           313.5           832.8       17
   74         37500           313.5           805.6       18
   75         38000           307.9           837.1        0
   76         38500           307.9             851        1
   77         39000           307.9           857.3        2
   78         39500           307.9           890.2        3
   79         40000           307.9           866.5        4
   80         40500           307.9           907.1        5
   81         41000           307.9           919.2        6
   82         41500           307.9           862.3        7
   83         42000           307.4           861.5        0
   84         42500           307.4           798.9        1
   85         43000           307.4           825.1        2
