>> Pattern_poly_simu_diff_polyNbr = zeros(10,num_possible_poly);
Pattern_poly_art_diff_polyNbr = zeros(10,num_possible_poly);
art_signal_noise_diff_polyNbr = zeros(10,frame_num);
for ii = 1:10
    %create artificial data for different poly nbr
    Nbr_poly = ii*30;
    Pattern_poly_art = zeros(1,num_possible_poly);
    Pattern_poly_art(randperm(num_possible_poly,Nbr_poly)) = 1; % randomly choose 25 poly position (test1)
    Trans_positions_art = find(Pattern_poly_art==1);
    sum_signal_art = sumSignal(Trans_positions_art,Parameters);
    
    Pattern_poly_art_diff_polyNbr(ii,:) = Pattern_poly_art;  % store art_data poly position

    % add noise
    var_sig = polyval(p,sum_signal_art);
    % amplitude_list = [0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8, 0.9,1]; % control amplitude of noise
    amplitude = 0.5;
    % try artificial data for different amplitude value
    art_signal_noise_i = sum_signal_art + mean_sig + (amplitude*2*(rand(1,length(sum_signal_art))-0.5)).*var_sig;
    art_signal_noise_diff_polyNbr(ii,:) = art_signal_noise_i;
    % prepare initial population 
    Nbr_simu_DNA = 500; % number of "chromosome" in GA
    Nbr_poly_estimate = ii*30-10; % different for every data
    Pattern_polys = zeros(Nbr_simu_DNA,num_possible_poly);
    for i = 1:Nbr_simu_DNA
        Pattern_polys(i,randperm(num_possible_poly,Nbr_poly_estimate)) = 1; % randomly choose poly position 
    %     Trans_positions_art = find(Pattern_poly_art(i,:)==1);
    end

    % ----------GA----------------
    GA_fitness_art_noise = @(x) sum((sumSignal(find(x==1),Parameters)-art_signal_noise_i).^2);
%     GA_fitness_art = @(x) sum((sumSignal(find(x==1),Parameters)-sum_signal_art).^2);
    options = gaoptimset;
    options = gaoptimset(options,'PopulationType', 'bitstring', 'CreationFcn',@gacreationuniform,'MutationFcn',@mutationuniform,...
        'Display','iter','TolFun',1e-8,'Paretofraction',0.35,'Generations',300);

    options = gaoptimset(options,'PopulationSize', Nbr_simu_DNA);
    options = gaoptimset(options,'InitialPopulation', Pattern_polys);
    % x_GA = ga(GA_fitness_art,length(Pattern_poly_art),[],[],[],[],[],[],[],[],options);
    x_GA_art_noise = ga(GA_fitness_art_noise,length(Pattern_polys(1,:)),[],[],[],[],[],[],[],[],options);
    Pattern_poly_simu_diff_polyNbr(ii,:) = x_GA_art_noise;
    save(['simu_art_data_noise_diff_polyNbr(',num2str(ii*30),')_300iters_500population'],'x_GA_art_noise'); 
end

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   77         39000            46.6           629.7       19
   78         39500            46.6           608.6       20
   79         40000            46.6           583.9       21
   80         40500            46.6           599.5       22
   81         41000            46.6           636.3       23
   82         41500            46.6           655.5       24
   83         42000            46.6           656.5       25
   84         42500            46.6           662.1       26
   85         43000            46.6           662.3       27
   86         43500            46.6           623.4       28
   87         44000            46.6           592.2       29
   88         44500            46.6           582.6       30
   89         45000            46.6           620.7       31
   90         45500            46.6             608       32

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000            46.6           631.8       33
   92         46500            46.6           599.9       34
   93         47000            46.6           594.7       35
   94         47500            46.6           556.1       36
   95         48000            46.6           621.4       37
   96         48500            46.6           578.5       38
   97         49000            46.6           636.7       39
   98         49500            46.6           593.8       40
   99         50000            46.6             618       41
  100         50500            46.6           605.6       42
  101         51000            46.6           556.1       43
  102         51500            46.6             590       44
  103         52000            46.6           657.5       45
  104         52500            46.6           654.7       46
  105         53000            46.6           667.6       47
  106         53500            46.6           616.8       48
  107         54000            46.6           644.1       49
  108         54500            46.6           616.3       50
Optimization terminated: average change in the fitness value less than options.TolFun.

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000           794.4            1898        0
    2          1500           743.2            1767        0
    3          2000           595.6            1634        0
    4          2500           561.1            1570        0
    5          3000           554.5            1452        0
    6          3500           525.6            1449        0
    7          4000           495.9            1489        0
    8          4500             457            1442        0
    9          5000             457            1436        1
   10          5500           431.5            1424        0
   11          6000           431.5            1397        1
   12          6500           390.2            1420        0
   13          7000           390.2            1377        1
   14          7500           390.2            1318        2
   15          8000           355.6            1289        0
   16          8500           355.6            1268        1
   17          9000           355.6            1269        2
   18          9500           270.3            1314        0
   19         10000           270.3            1174        1
   20         10500           270.3            1169        2
   21         11000           270.3            1138        3
   22         11500           270.3            1124        4
   23         12000           265.8            1086        0
   24         12500           260.7            1044        0
   25         13000           240.7            1022        0
   26         13500           222.3           984.2        0
   27         14000           222.3           934.7        1
   28         14500           208.3           880.4        0
   29         15000           208.3             854        1
   30         15500           208.1           838.8        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000           208.1             783        1
   32         16500           190.6           757.7        0
   33         17000           184.7           751.4        0
   34         17500           184.6           745.1        0
   35         18000           183.6           715.4        0
   36         18500           177.7           707.4        0
   37         19000           176.6           717.2        0
   38         19500           173.7           734.5        0
   39         20000           169.5           741.1        0
   40         20500           169.5           753.9        1
   41         21000           167.9             729        0
   42         21500           165.1           724.3        0
   43         22000           165.1           698.7        1
   44         22500           165.1           730.4        2
   45         23000           165.1           709.3        3
   46         23500           165.1           723.5        4
   47         24000           165.1           710.5        5
   48         24500           165.1           764.7        6
   49         25000           160.1           779.3        0
   50         25500           159.8           772.3        0
   51         26000           159.8           742.9        1
   52         26500           159.8           774.9        2
   53         27000           159.8           777.9        3
   54         27500           157.8           774.2        0
   55         28000           157.8           739.5        1
   56         28500           157.8           737.4        2
   57         29000           157.8           763.1        3
   58         29500           157.7           781.4        0
   59         30000           157.7           826.8        0
   60         30500           157.4           719.9        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000           155.5           750.2        0
   62         31500           155.5           742.7        0
   63         32000           155.5           768.8        1
   64         32500           155.5           812.6        2
   65         33000           155.5           741.4        3
   66         33500           155.4           700.4        0
   67         34000           155.4           793.3        0
   68         34500           155.4             762        1
   69         35000           155.4           776.5        2
   70         35500           155.4           723.7        3
   71         36000           155.4             764        4
   72         36500           155.4           746.6        5
   73         37000           155.3           763.8        0
   74         37500           155.3           717.7        1
   75         38000           155.3           720.1        2
   76         38500           155.3           742.8        3
   77         39000           155.3           791.4        4
   78         39500           155.3           773.8        5
   79         40000           155.3           795.4        6
   80         40500           155.3           742.9        0
   81         41000           155.3           727.8        1
   82         41500           155.3           737.5        2
   83         42000           155.3           748.2        3
   84         42500           155.3           721.9        4
   85         43000           155.3           767.7        5
   86         43500           155.3           722.5        6
   87         44000           155.3           747.5        7
   88         44500           155.3           703.6        8
   89         45000           155.3           708.9        9
   90         45500           155.3           686.9       10

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000           155.3           698.7       11
   92         46500           155.3           722.1       12
   93         47000           155.3           691.7       13
   94         47500           155.3           760.6       14
   95         48000           155.3           760.9        0
   96         48500           155.3           727.6        1
   97         49000           155.3           753.3        2
   98         49500           155.3           740.3        3
   99         50000           155.3           728.1        4
  100         50500           155.3           726.7        5
  101         51000           155.3           779.1        6
  102         51500           155.3           788.7        7
  103         52000           151.8           834.2        0
  104         52500           151.8           731.9        0
  105         53000           151.8           743.7        1
  106         53500           151.8           750.3        2
  107         54000           151.8             725        3
  108         54500           151.8           741.7        4
  109         55000           151.8             732        5
  110         55500           151.8           750.3        6
  111         56000           151.8           704.9        7
  112         56500           151.8           781.1        8
  113         57000           151.8           724.4        9
  114         57500           151.8             733       10
  115         58000           151.8           728.5        0
  116         58500           151.8           707.8        1
  117         59000           151.8           684.7        2
  118         59500           151.8           678.2        3
  119         60000           151.3           682.7        0
  120         60500           150.2           745.8        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  121         61000           150.2           699.8        0
  122         61500           150.2           702.6        1
  123         62000           150.2           698.4        2
  124         62500           150.2           703.9        0
  125         63000           150.2           751.5        1
  126         63500           150.2           721.2        2
  127         64000           150.2           737.1        0
  128         64500           150.2           792.9        1
  129         65000           150.2           758.5        2
  130         65500           150.2           734.9        3
  131         66000           150.2             732        4
  132         66500           150.2           737.1        5
  133         67000           150.2             727        6
  134         67500           150.2           749.2        0
  135         68000           150.2           758.5        1
  136         68500           150.2           745.7        2
  137         69000           150.2           724.9        3
  138         69500           150.2           751.5        4
  139         70000           150.2             758        5
  140         70500           150.2           735.1        6
  141         71000           150.2           722.2        7
  142         71500           150.2           747.6        8
  143         72000           146.5           722.7        0
  144         72500           146.5           725.4        1
  145         73000           146.5           743.8        2
  146         73500           146.5           731.7        3
  147         74000           146.5             689        4
  148         74500           146.5           671.7        5
  149         75000           146.5           696.6        6
  150         75500           146.5           747.1        7

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000           146.5           701.7        8
  152         76500           146.5           690.5        9
  153         77000           146.5             689       10
  154         77500           146.5             706       11
  155         78000           146.5           724.4       12
  156         78500           146.5           686.3       13
  157         79000           146.5           703.8        0
  158         79500           146.5           705.6        1
  159         80000           146.5             707        2
  160         80500           146.5           670.2        3
  161         81000           146.4             685        0
  162         81500           146.4           674.1        1
  163         82000           146.4           662.9        2
  164         82500           146.4             672        3
  165         83000           146.4           689.9        4
  166         83500           146.4           686.1        5
  167         84000           146.4           695.1        6
  168         84500           146.4           738.3        7
  169         85000           146.4           679.6        8
  170         85500           146.4             667        9
  171         86000           146.4           695.6       10
  172         86500           146.4           692.7       11
  173         87000           146.4           745.3       12
  174         87500           146.4             742       13
  175         88000           146.4           711.1       14
  176         88500           146.4           682.9       15
  177         89000           146.4           695.8       16
  178         89500           146.4           710.9        0
  179         90000           146.4           726.8        1
  180         90500           146.4           730.8        2

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000           146.4           706.7        3
  182         91500           146.4           664.5        4
  183         92000           146.4           659.5        5
  184         92500           146.4           664.3        6
  185         93000           146.4           719.4        7
  186         93500           146.4           755.5        8
  187         94000           146.4           721.3        9
  188         94500           146.4           722.3       10
  189         95000           146.4           711.8       11
  190         95500           146.4           698.1       12
  191         96000           146.4             684       13
  192         96500           146.4           705.9       14
  193         97000           146.4           682.3       15
  194         97500           146.4           672.6       16
  195         98000           146.4           676.4       17
  196         98500           146.4           700.4       18
  197         99000           146.4           706.8       19
  198         99500           146.4           691.8       20
  199         100000           146.4           717.1       21
  200         100500           146.4           692.8       22
  201         101000           146.4           729.8       23
  202         101500           146.4             709       24
  203         102000           146.4           697.5       25
  204         102500           146.4           732.7       26
  205         103000           146.4           699.4       27
  206         103500           146.4           737.8       28
  207         104000           146.4           679.9       29
  208         104500           146.4           689.3       30
  209         105000           146.4           685.5       31
  210         105500           145.7           680.3        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  211         106000           145.7           654.1        1
  212         106500           145.7           709.5        2
  213         107000           145.7           717.8        3
  214         107500           145.7           682.2        4
  215         108000           145.7           666.5        5
  216         108500           145.7           670.9        6
  217         109000           145.7           693.1        7
  218         109500           145.7           696.7        8
  219         110000           145.7           661.3        9
  220         110500           145.7           713.6       10
  221         111000           145.7           720.8       11
  222         111500           145.7           739.7       12
  223         112000           145.7           702.1       13
  224         112500           145.7           694.9       14
  225         113000           145.7           644.4       15
  226         113500           145.7           655.4       16
  227         114000           145.7           685.8       17
  228         114500           145.7           693.4       18
  229         115000           145.7           714.2       19
  230         115500           145.7           685.8       20
  231         116000           145.7           687.3       21
  232         116500           145.7           706.7       22
  233         117000           145.7           689.7       23
  234         117500           145.7           646.4       24
  235         118000           145.7           676.7       25
  236         118500           145.7           677.1       26
  237         119000           145.7           673.1       27
  238         119500           145.7           697.8       28
  239         120000           145.7           713.4       29
  240         120500           145.7           674.9       30

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  241         121000           145.7           689.3       31
  242         121500           145.7             684       32
  243         122000           145.7           648.4       33
  244         122500           145.7           685.7       34
  245         123000           145.7           718.4       35
  246         123500           145.7           711.7       36
  247         124000           145.7           694.2       37
  248         124500           144.7             690        0
  249         125000           144.7           710.5        0
  250         125500           144.7           690.7        1
  251         126000           144.7           692.3        2
  252         126500           144.7           701.9        3
  253         127000           144.7             701        4
  254         127500           144.7             680        5
  255         128000           144.7           697.6        6
  256         128500           144.7           714.2        7
  257         129000           144.7           700.3        8
  258         129500           144.7           706.7        9
  259         130000           144.7           713.2       10
  260         130500           144.7           716.9       11
  261         131000           144.7           695.8       12
  262         131500           144.7           694.1       13
  263         132000           144.7           679.1       14
  264         132500           144.7           755.9       15
  265         133000           144.7           717.1       16
  266         133500           144.7           773.7       17
  267         134000           144.7           780.7       18
  268         134500           144.7           753.5       19
  269         135000           144.7           691.6       20
  270         135500           144.7           670.4       21

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  271         136000           144.7           659.9       22
  272         136500           144.7           686.9       23
  273         137000           144.7           733.8       24
  274         137500           144.7           688.3       25
  275         138000           144.7           718.6       26
  276         138500           144.7           689.9       27
  277         139000           144.7           679.1       28
  278         139500           144.7           673.9       29
  279         140000           144.7           698.3       30
  280         140500           144.7           701.1       31
  281         141000           144.7           682.3       32
  282         141500           144.7           680.3       33
  283         142000           144.7           709.3       34
  284         142500           144.7           709.8       35
  285         143000           144.7           673.9       36
  286         143500           144.7           720.1       37
  287         144000           144.7           712.4       38
  288         144500           144.7             729       39
  289         145000           144.7           727.6       40
  290         145500           144.7           708.1       41
  291         146000           144.7             704       42
  292         146500           144.7           713.4       43
  293         147000           144.7             715       44
  294         147500           144.7           729.3       45
  295         148000           144.7           732.2       46
  296         148500           144.7           690.7       47
  297         149000           144.7           705.3       48
  298         149500           144.7           722.6       49
  299         150000           144.7           702.9       50
Optimization terminated: average change in the fitness value less than options.TolFun.

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000           914.7            2233        0
    2          1500           637.1            2046        0
    3          2000           637.1            1942        1
    4          2500           637.1            1848        2
    5          3000           637.1            1757        3
    6          3500           578.8            1680        0
    7          4000           540.6            1662        0
    8          4500           540.6            1648        1
    9          5000           540.6            1627        2
   10          5500           454.5            1618        0
   11          6000           454.5            1548        1
   12          6500           443.2            1549        0
   13          7000           430.4            1463        0
   14          7500           370.8            1466        0
   15          8000           370.8            1411        1
   16          8500           318.4            1364        0
   17          9000           318.4            1260        1
   18          9500           307.9            1171        0
   19         10000           307.9            1075        1
   20         10500           288.8            1020        0
   21         11000           288.8           989.5        1
   22         11500           288.8           964.3        2
   23         12000           287.4           975.1        0
   24         12500           287.4           963.8        1
   25         13000           282.8           923.4        0
   26         13500           274.4           873.1        0
   27         14000           274.4           890.3        1
   28         14500           274.4           911.4        2
   29         15000           263.8           874.5        0
   30         15500           263.8           826.9        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000           258.8           821.8        0
   32         16500           258.8           828.9        1
   33         17000           258.8           831.7        2
   34         17500           258.8           843.1        3
   35         18000           250.8           854.5        0
   36         18500           242.4           802.4        0
   37         19000           242.4           811.3        1
   38         19500           236.8           810.3        0
   39         20000           233.9           837.8        0
   40         20500           230.6           747.6        0
   41         21000           228.4           774.3        0
   42         21500           224.7           815.9        0
   43         22000           224.7             803        0
   44         22500           217.3           760.8        0
   45         23000           216.4             786        0
   46         23500           216.4           799.5        1
   47         24000           216.4           796.8        2
   48         24500           216.4           820.9        3
   49         25000           214.4           802.3        0
   50         25500           214.4           760.1        1
   51         26000           214.4           794.4        2
   52         26500           214.4           796.2        3
   53         27000           214.1           817.7        0
   54         27500           214.1           765.7        1
   55         28000           214.1           835.6        2
   56         28500           214.1             803        3
   57         29000           214.1           766.1        4
   58         29500           214.1           776.4        5
   59         30000           214.1           803.8        6
   60         30500           214.1           785.5        7

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000           214.1           767.4        8
   62         31500           214.1           775.1        9
   63         32000           214.1           810.2       10
   64         32500           214.1           780.9       11
   65         33000           214.1           808.7       12
   66         33500           214.1             781       13
   67         34000           214.1             773       14
   68         34500           214.1           770.5       15
   69         35000           214.1           794.2       16
   70         35500           214.1           794.6       17
   71         36000           214.1           778.3       18
   72         36500           214.1           797.9       19
   73         37000           214.1           777.8       20
   74         37500           214.1           776.9       21
   75         38000           214.1           769.9       22
   76         38500           214.1           748.3       23
   77         39000           214.1           743.9       24
   78         39500           214.1           793.4       25
   79         40000           214.1           807.5       26
   80         40500           214.1           776.4       27
   81         41000           214.1           761.2       28
   82         41500           214.1           752.3       29
   83         42000           214.1           731.5       30
   84         42500           214.1           766.9       31
   85         43000           214.1           747.6       32
   86         43500           214.1           763.7       33
   87         44000           214.1           760.6       34
   88         44500           214.1           734.9       35
   89         45000           214.1           750.7       36
   90         45500           214.1           745.3       37

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000           214.1           763.3       38
   92         46500           214.1           817.4       39
   93         47000           213.7           795.2        0
   94         47500           213.7           777.7        1
   95         48000           213.7           772.4        2
   96         48500           213.7           793.1        3
   97         49000           213.7             771        4
   98         49500           212.2           851.2        0
   99         50000           212.2           807.9        1
  100         50500           212.2           763.4        2
  101         51000           212.2           768.8        3
  102         51500           212.2           813.1        4
  103         52000           212.2           820.8        5
  104         52500           212.2           778.2        6
  105         53000           212.2           777.6        7
  106         53500           212.2           804.8        8
  107         54000           212.2           806.6        9
  108         54500           212.2           856.2       10
  109         55000           212.2           829.7       11
  110         55500             209           778.2        0
  111         56000           208.9           837.2        0
  112         56500           208.9           827.5        1
  113         57000           205.7           810.3        0
  114         57500           205.7           794.8        1
  115         58000           205.7             792        2
  116         58500           205.7           769.2        3
  117         59000           204.1           763.2        0
  118         59500           198.9           783.5        0
  119         60000           198.9           729.6        1
  120         60500           198.9             734        2

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  121         61000           196.7           755.4        0
  122         61500           196.7           713.5        1
  123         62000           196.7           729.6        2
  124         62500             195           762.1        0
  125         63000             195           738.8        1
  126         63500           194.6           731.6        0
  127         64000           194.6           762.7        1
  128         64500           194.6           811.2        2
  129         65000           194.6           784.5        3
  130         65500           194.6           810.6        4
  131         66000           194.6           793.1        5
  132         66500           194.6           791.9        6
  133         67000           194.6           798.7        7
  134         67500           194.6           849.2        8
  135         68000           192.9           766.1        0
  136         68500           192.9           802.5        1
  137         69000           192.9           770.9        2
  138         69500           192.9           813.7        3
  139         70000           192.4           798.6        0
  140         70500           192.3           775.7        0
  141         71000           192.3           763.4        1
  142         71500           192.3           749.8        2
  143         72000           192.3           731.3        3
  144         72500           192.3           760.4        4
  145         73000           192.3           777.8        5
  146         73500           192.3           772.8        6
  147         74000           192.1           772.2        0
  148         74500           192.1           744.5        1
  149         75000           192.1           729.2        2
  150         75500           192.1           720.7        3

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000           192.1           725.3        4
  152         76500           191.2           710.6        0
  153         77000           188.6           719.1        0
  154         77500           188.6           714.5        1
  155         78000           188.6           746.8        2
  156         78500           188.6           749.2        3
  157         79000           188.6           739.6        4
  158         79500           188.6           697.5        5
  159         80000           188.6             750        6
  160         80500           188.6           719.5        7
  161         81000           188.6           765.8        8
  162         81500           188.6           759.1        9
  163         82000           188.6             774       10
  164         82500           188.6           794.7       11
  165         83000           188.6           766.8       12
  166         83500           188.6           789.6       13
  167         84000           188.6             778       14
  168         84500           188.6             788       15
  169         85000           188.6           771.4       16
  170         85500           188.6           798.8       17
  171         86000           188.6           725.4       18
  172         86500           188.6           750.3       19
  173         87000           188.6           771.6       20
  174         87500           188.6           769.6       21
  175         88000           188.6           833.8       22
  176         88500           188.6           820.4       23
  177         89000           188.6           828.5       24
  178         89500           188.6           851.9       25
  179         90000           188.6           807.5       26
  180         90500           188.6           797.7       27

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000           188.6             822       28
  182         91500           188.6           766.5       29
  183         92000           188.6           764.6       30
  184         92500           188.6           772.8       31
  185         93000           188.6           767.9       32
  186         93500           188.6           777.3       33
  187         94000           188.6           805.6       34
  188         94500           188.6           773.4       35
  189         95000           188.6           745.9       36
  190         95500           185.7           776.8        0
  191         96000           185.7           845.6        1
  192         96500           185.7           803.7        2
  193         97000           185.7           807.8        3
  194         97500           185.7           816.3        4
  195         98000           185.7           796.2        5
  196         98500           185.7             722        6
  197         99000           185.7           745.5        7
  198         99500           185.7           749.6        8
  199         100000           185.7           769.6        9
  200         100500           185.7           770.7       10
  201         101000           185.7             743       11
  202         101500           185.7           757.3       12
  203         102000           185.7           797.1       13
  204         102500           185.7           793.3       14
  205         103000           185.7           772.8       15
  206         103500           185.7           758.2       16
  207         104000           185.7           794.1       17
  208         104500           185.7           806.3       18
  209         105000           185.7           800.9       19
  210         105500           185.7           811.1       20

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  211         106000           185.7           770.3       21
  212         106500           185.7           760.7       22
  213         107000           185.7           724.9       23
  214         107500           185.7             726       24
  215         108000           185.7           783.2       25
  216         108500           185.7           829.1       26
  217         109000           185.7             830       27
  218         109500           185.7           781.6       28
  219         110000           185.7           760.1       29
  220         110500           185.7           744.5       30
  221         111000           185.7           787.2       31
  222         111500           185.5           751.6        0
  223         112000           183.7           786.5        0
  224         112500           183.7             781        1
  225         113000           183.7           775.8        2
  226         113500           183.7           758.2        3
  227         114000           183.7           780.8        4
  228         114500           182.5           723.3        0
  229         115000           182.5           741.2        1
  230         115500           182.5           713.1        2
  231         116000           182.5           709.3        3
  232         116500           182.5           711.8        4
  233         117000           181.5           730.4        0
  234         117500           181.5           770.8        1
  235         118000           180.9           740.9        0
  236         118500           180.9           742.2        1
  237         119000           180.9           718.5        2
  238         119500           180.9           681.1        3
  239         120000           180.6           706.1        0
  240         120500           180.6           716.2        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  241         121000           180.6           751.5        2
  242         121500           180.6           761.3        3
  243         122000           180.6           748.9        4
  244         122500           180.2           734.2        0
  245         123000           180.2           742.4        1
  246         123500           180.2           761.5        2
  247         124000             180           758.1        0
  248         124500             180           803.8        1
  249         125000             180           780.8        2
  250         125500             180           788.7        3
  251         126000             180           731.8        4
  252         126500             180           758.5        5
  253         127000             180             724        6
  254         127500             180             730        7
  255         128000             180             755        8
  256         128500             180             755        9
  257         129000             180           734.1       10
  258         129500             180           767.1       11
  259         130000             180           763.4       12
  260         130500             180           740.1       13
  261         131000             180           783.6       14
  262         131500             180           719.8       15
  263         132000             180           714.8       16
  264         132500             180             755       17
  265         133000             180           795.5       18
  266         133500             180             777       19
  267         134000             180           752.8       20
  268         134500             180           747.2       21
  269         135000             180           759.5       22
  270         135500             180           779.5       23

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
