Pattern_poly_list = zeros(length(amplitude_list),num_possible_poly);
for ii = 1:length(amplitude_list)
    Nbr_simu_DNA = 500; % number of "chromosome" in GA
    Nbr_poly_estimate = 80; % different for every data
    Pattern_polys = zeros(Nbr_simu_DNA,num_possible_poly);
    for i = 1:Nbr_simu_DNA
        Pattern_polys(i,randperm(num_possible_poly,Nbr_poly_estimate)) = 1; % randomly choose poly position 
    %     Trans_positions_art = find(Pattern_poly_art(i,:)==1);
    end

    % ----------GA----------------
    GA_fitness_art_noise = @(x) sum((sumSignal(find(x==1),Parameters)-art_signal_noise(ii,:)).^2);
    options = gaoptimset;
    options = gaoptimset(options,'PopulationType', 'bitstring', 'CreationFcn',@gacreationuniform,'MutationFcn',@mutationuniform,...
        'Display','iter','TolFun',1e-8,'Paretofraction',0.35,'Generations',200);

    options = gaoptimset(options,'PopulationSize', Nbr_simu_DNA);
    options = gaoptimset(options,'InitialPopulation', Pattern_polys);
    % x_GA = ga(GA_fitness_art,length(Pattern_poly_art),[],[],[],[],[],[],[],[],options);
    x_GA_art_noise = ga(GA_fitness_art_noise,length(Pattern_polys(1,:)),[],[],[],[],[],[],[],[],options);
    Pattern_poly_list(ii,:) = x_GA_art_noise;
    save(['simu_art_data_noise(amp=',num2str(ii*0.1),')_200iters_500population'],'x_GA_art_noise'); 
end

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   45         23000           256.2           865.7        1
   46         23500           244.8           864.1        0
   47         24000           244.8           848.4        1
   48         24500           243.4           871.1        0
   49         25000           243.4           853.8        1
   50         25500           243.4           843.7        2
   51         26000           243.4           810.4        3
   52         26500           243.4           818.2        4
   53         27000           237.1           849.8        0
   54         27500           237.1           841.8        1
   55         28000           237.1           847.1        2
   56         28500           237.1           788.8        3
   57         29000           237.1           831.1        4
   58         29500           237.1           794.7        5
   59         30000           237.1           806.7        6
   60         30500           236.8           796.7        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000           236.8             790        1
   62         31500           236.8           800.1        2
   63         32000           236.8           807.5        3
   64         32500           236.7           800.4        0
   65         33000           236.7           801.7        1
   66         33500           236.7           787.2        2
   67         34000           229.2           774.5        0
   68         34500           227.9           766.2        0
   69         35000           219.4           771.6        0
   70         35500           219.4           772.6        0
   71         36000           219.2           774.1        0
   72         36500           219.2           764.2        1
   73         37000           219.2           771.2        2
   74         37500           219.2           776.8        3
   75         38000           219.2           794.7        4
   76         38500           219.2           807.4        5
   77         39000           219.2           785.7        6
   78         39500           219.2           765.3        7
   79         40000           219.2           783.6        8
   80         40500           219.2           753.1        9
   81         41000           219.2           746.5       10
   82         41500           219.2           763.1       11
   83         42000           219.2           736.5       12
   84         42500           219.2           781.8       13
   85         43000           219.2             821       14
   86         43500           219.1           844.9        0
   87         44000           219.1           825.8        1
   88         44500           219.1           812.1        2
   89         45000           219.1           777.6        3
   90         45500           219.1           778.5        4

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000           219.1           781.4        5
   92         46500           219.1           785.3        6
   93         47000           219.1           792.9        7
   94         47500           219.1           777.5        8
   95         48000           219.1           784.6        9
   96         48500           219.1           788.9       10
   97         49000           219.1           789.7       11
   98         49500           219.1             855       12
   99         50000           219.1           837.8       13
  100         50500           219.1           809.4       14
  101         51000           219.1           788.6       15
  102         51500           219.1           774.5       16
  103         52000           219.1           801.6       17
  104         52500           219.1             781       18
  105         53000           219.1           771.9       19
  106         53500           219.1           809.3       20
  107         54000           219.1           755.5       21
  108         54500           219.1           782.5       22
  109         55000           219.1           760.2       23
  110         55500           219.1           748.1       24
  111         56000           219.1           773.3       25
  112         56500           219.1           807.5        0
  113         57000             219           828.6        0
  114         57500             219           790.7        1
  115         58000             219           795.7        0
  116         58500             219           791.3        1
  117         59000             219           782.5        2
  118         59500             219           816.3        3
  119         60000             219           821.5        4
  120         60500             219           778.6        5

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  121         61000             219             791        6
  122         61500             219           794.5        7
  123         62000             219           784.4        8
  124         62500             219           799.6        9
  125         63000             219           746.2       10
  126         63500             219           812.2       11
  127         64000             219           798.1       12
  128         64500             219           784.6       13
  129         65000             219             721       14
  130         65500           218.9           763.8        0
  131         66000           218.9           741.8        1
  132         66500           218.9           785.6        2
  133         67000           218.9           824.5        3
  134         67500           218.9           793.2        4
  135         68000           218.9           807.3        5
  136         68500           218.9           780.4        6
  137         69000           218.9           790.1        0
  138         69500           218.9           800.1        1
  139         70000           218.9           767.6        2
  140         70500           218.9           779.2        3
  141         71000           218.9           804.8        4
  142         71500           218.9           826.5        5
  143         72000           218.9           801.2        6
  144         72500           218.9           790.4        7
  145         73000           218.9             776        8
  146         73500           216.1           787.4        0
  147         74000           216.1           785.9        1
  148         74500           216.1           765.3        2
  149         75000           216.1           740.4        3
  150         75500           215.3           741.1        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000           214.7           731.5        0
  152         76500           214.7           741.8        1
  153         77000           214.7           744.5        2
  154         77500           214.7           802.6        3
  155         78000           214.7           785.8        4
  156         78500           214.7             800        5
  157         79000           214.7           793.8        6
  158         79500           214.7           805.3        7
  159         80000           213.5           805.2        0
  160         80500           213.5           768.7        1
  161         81000           213.5           743.1        2
  162         81500           213.5           735.6        3
  163         82000           213.5           758.9        4
  164         82500           213.5           763.5        5
  165         83000           213.5             755        6
  166         83500           213.5           753.3        7
  167         84000           213.5           772.9        0
  168         84500           213.5           768.9        1
  169         85000           213.5           800.7        2
  170         85500           208.8           781.3        0
  171         86000           208.8           765.2        0
  172         86500           208.8           795.8        1
  173         87000           208.8           783.6        2
  174         87500           208.8             781        3
  175         88000           208.2           722.7        0
  176         88500           208.2           731.4        1
  177         89000           208.2           724.9        2
  178         89500           202.4           753.4        0
  179         90000           201.7           769.6        0
  180         90500           201.7           771.9        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000           201.7           726.3        2
  182         91500           201.7             748        3
  183         92000           201.7           756.9        4
  184         92500           201.6           756.3        0
  185         93000           201.5           774.6        0
  186         93500           201.4           773.1        0
  187         94000           201.4           769.4        1
  188         94500           201.4           743.2        2
  189         95000           201.4           784.4        3
  190         95500           201.4           768.2        4
  191         96000           201.4           784.4        5
  192         96500           201.4           775.9        6
  193         97000           194.9           734.8        0
  194         97500           194.9           734.8        1
  195         98000           194.8           722.8        0
  196         98500           194.8           734.4        1
  197         99000           194.8             776        2
  198         99500           194.8           735.3        3
  199         100000           194.8           721.2        4
  200         100500           194.8           711.4        5
Optimization terminated: maximum number of generations exceeded.

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000            1184            2365        0
    2          1500            1011            2214        0
    3          2000           777.9            2069        0
    4          2500           777.9            2019        1
    5          3000           633.9            1975        0
    6          3500           633.9            1901        1
    7          4000           552.1            1840        0
    8          4500           552.1            1810        1
    9          5000           552.1            1754        2
   10          5500           552.1            1705        3
   11          6000           552.1            1710        4
   12          6500           520.5            1629        0
   13          7000           520.5            1541        1
   14          7500           520.5            1551        2
   15          8000           448.3            1495        0
   16          8500           427.6            1518        0
   17          9000           418.8            1480        0
   18          9500             402            1364        0
   19         10000             402            1300        1
   20         10500             358            1330        0
   21         11000             358            1289        1
   22         11500           339.9            1277        0
   23         12000           325.4            1285        0
   24         12500           325.4            1220        1
   25         13000           313.9            1148        0
   26         13500           313.9            1174        1
   27         14000           313.5            1175        0
   28         14500           308.7            1088        0
   29         15000           308.3            1060        0
   30         15500           307.5           993.2        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000           292.9           949.2        0
   32         16500           287.3           947.4        0
   33         17000           282.7           961.5        0
   34         17500           267.8           927.5        0
   35         18000           267.8           897.3        1
   36         18500           267.8           850.4        2
   37         19000           248.1           840.5        0
   38         19500           248.1           854.4        1
   39         20000             241             820        0
   40         20500           231.7           833.9        0
   41         21000           231.7           811.2        1
   42         21500           227.8           797.2        0
   43         22000           226.5           764.3        0
   44         22500           226.5           789.9        1
   45         23000           224.5             798        0
   46         23500           221.1           789.4        0
   47         24000           221.1           779.5        1
   48         24500           220.2           792.7        0
   49         25000           220.2           808.6        1
   50         25500           214.5           771.7        0
   51         26000           214.5           775.8        1
   52         26500           213.6           762.2        0
   53         27000           212.6             801        0
   54         27500             206           767.3        0
   55         28000           205.7           781.4        0
   56         28500           205.7           749.7        1
   57         29000           205.7           753.3        2
   58         29500           205.7           803.5        3
   59         30000           205.7           808.8        4
   60         30500           205.7           779.6        5

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000           205.7           790.4        6
   62         31500           205.7           729.5        0
   63         32000           205.7           769.2        1
   64         32500           205.7           765.5        2
   65         33000           205.7           779.8        3
   66         33500           205.7           780.3        0
   67         34000           205.1           777.5        0
   68         34500           205.1           757.5        0
   69         35000           205.1             777        1
   70         35500           205.1           803.7        2
   71         36000           205.1           821.9        0
   72         36500           205.1           777.7        1
   73         37000           205.1           764.3        2
   74         37500           205.1           773.7        3
   75         38000           205.1           771.7        4
   76         38500           205.1             774        5
   77         39000           205.1           721.9        6
   78         39500           202.4           788.8        0
   79         40000           202.4           843.6        1
   80         40500           202.4           807.2        2
   81         41000           202.4           797.8        3
   82         41500           202.4           777.8        4
   83         42000           198.6           809.9        0
   84         42500           198.6           771.2        1
   85         43000           198.6           777.9        2
   86         43500           198.6           765.3        3
   87         44000           198.6           734.6        4
   88         44500           198.6           750.5        5
   89         45000           198.6           760.7        6
   90         45500           198.6           777.8        7

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000           194.9           805.1        0
   92         46500           194.9           784.6        1
   93         47000           194.9           756.7        2
   94         47500           194.9           778.3        3
   95         48000           194.9             757        4
   96         48500           194.9           774.9        5
   97         49000           192.7           769.3        0
   98         49500           192.7           791.7        1
   99         50000           192.7           794.2        2
  100         50500           192.7           758.5        3
  101         51000           192.7           756.8        4
  102         51500           192.7           780.2        5
  103         52000           192.7           770.4        6
  104         52500           192.7           734.5        7
  105         53000           192.7           805.8        8
  106         53500           192.7           780.7        9
  107         54000           192.7           786.7       10
  108         54500           192.7           778.4       11
  109         55000           192.7           800.1       12
  110         55500           192.7           817.7       13
  111         56000           192.7           836.5       14
  112         56500           192.7           735.6       15
  113         57000           192.7           750.2       16
  114         57500           192.7           736.4       17
  115         58000           192.7           795.1       18
  116         58500           192.7           791.6       19
  117         59000           192.7           787.6       20
  118         59500           192.7           799.7       21
  119         60000           192.7             780       22
  120         60500           192.7             829       23

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  121         61000           192.7           790.4       24
  122         61500           192.7           803.6       25
  123         62000           192.7           744.9       26
  124         62500           192.7           800.4       27
  125         63000           192.7           875.9       28
  126         63500           192.7           862.8       29
  127         64000           192.7           823.7       30
  128         64500           192.7           806.7       31
  129         65000           192.7           822.9       32
  130         65500           192.7           861.3       33
  131         66000           192.7           851.4       34
  132         66500           192.7           796.4       35
  133         67000           192.7           815.3       36
  134         67500           192.7           811.7       37
  135         68000           192.7             799       38
  136         68500           192.7           764.4       39
  137         69000           192.7           754.8       40
  138         69500           192.7           750.3       41
  139         70000           192.7           760.1       42
  140         70500           192.7           780.2       43
  141         71000           192.7           799.3       44
  142         71500           192.7           759.7       45
  143         72000           192.7           780.3       46
  144         72500           192.7           790.3       47
  145         73000           192.7           745.4       48
  146         73500           192.2             768        0
  147         74000           192.2           790.3        1
  148         74500           192.2           761.6        2
  149         75000           192.2           781.2        3
  150         75500           190.1           820.5        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000           190.1           826.6        1
  152         76500           190.1             761        2
  153         77000           190.1           769.1        3
  154         77500           190.1           775.1        4
  155         78000           190.1           724.8        5
  156         78500           190.1           737.4        6
  157         79000           190.1           771.1        7
  158         79500           190.1             778        8
  159         80000           190.1             770        9
  160         80500           190.1             782       10
  161         81000           183.1           741.6        0
  162         81500           183.1           785.4        1
  163         82000           183.1           764.7        2
  164         82500           183.1           764.4        3
  165         83000           178.3           766.2        0
  166         83500           178.3           762.6        0
  167         84000           178.3           752.3        1
  168         84500           178.3           704.6        2
  169         85000           174.2           737.1        0
  170         85500           174.2           709.7        1
  171         86000           174.2           701.9        2
  172         86500           170.3           725.1        0
  173         87000             169           726.3        0
  174         87500             169           762.1        1
  175         88000             169             728        2
  176         88500             169           730.6        3
  177         89000             169             727        4
  178         89500             169           646.6        5
  179         90000             169           676.6        6
  180         90500             169           686.2        7

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000             169           725.8        8
  182         91500             169           748.8        9
  183         92000           165.3           696.5        0
  184         92500           165.3           738.5        1
  185         93000           164.5           684.6        0
  186         93500           164.5           682.7        1
  187         94000           164.5           657.4        2
  188         94500           164.5           694.3        3
  189         95000           163.6           691.4        0
  190         95500           163.6             707        0
  191         96000           163.4           699.7        0
  192         96500           163.4           711.6        1
  193         97000           163.4           688.5        2
  194         97500           163.4           716.3        3
  195         98000           163.4           706.4        4
  196         98500           162.6           757.4        0
  197         99000           162.6           753.2        1
  198         99500           161.5           693.9        0
  199         100000           161.5           696.3        1
  200         100500           161.5           677.3        2
Optimization terminated: maximum number of generations exceeded.

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000           903.7            2362        0
    2          1500           860.4            2149        0
    3          2000           860.4            2014        1
    4          2500           694.2            1914        0
    5          3000             655            1887        0
    6          3500             655            1872        1
    7          4000             655            1817        2
    8          4500           560.5            1822        0
    9          5000           520.8            1800        0
   10          5500           520.8            1797        1
   11          6000           488.3            1750        0
   12          6500           488.3            1686        1
   13          7000           488.3            1643        2
   14          7500             455            1600        0
   15          8000           449.2            1530        0
   16          8500           449.2            1546        1
   17          9000           406.9            1486        0
   18          9500           406.9            1471        1
   19         10000           406.9            1465        2
   20         10500           406.9            1406        3
   21         11000           406.9            1404        4
   22         11500           406.9            1352        5
   23         12000           406.9            1321        6
   24         12500           386.8            1284        0
   25         13000           347.5            1226        0
   26         13500           347.5            1218        1
   27         14000           340.8            1147        0
   28         14500           312.2            1104        0
   29         15000           312.2            1111        1
   30         15500           308.4            1017        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000           289.6           957.7        0
   32         16500           289.6           969.6        1
   33         17000           289.3           946.2        0
   34         17500           263.2           915.5        0
   35         18000           261.3           886.8        0
   36         18500           259.1           875.7        0
   37         19000           251.7           907.9        0
   38         19500           245.9           860.9        0
   39         20000           245.9             884        1
   40         20500           239.2           839.4        0
   41         21000           239.2           807.8        1
   42         21500           237.2           803.7        0
   43         22000           229.8             858        0
   44         22500           227.7           838.3        0
   45         23000           225.4           826.8        0
   46         23500           224.6           818.7        0
   47         24000           223.6           856.5        0
   48         24500           223.1           849.1        0
   49         25000           223.1           799.5        1
   50         25500           223.1           805.9        2
   51         26000           223.1           794.2        3
   52         26500           222.7           824.9        0
   53         27000           221.9           849.9        0
   54         27500           221.9           834.7        1
   55         28000           221.9           820.7        2
   56         28500           221.9           852.7        3
   57         29000           221.8           809.1        0
   58         29500           221.8           828.1        1
   59         30000           221.8           843.8        2
   60         30500           216.9             835        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000           216.9           821.8        1
   62         31500           216.8           803.9        0
   63         32000           216.8           828.9        1
   64         32500           216.8           810.5        2
   65         33000           216.8           820.1        3
   66         33500           216.8           796.5        4
   67         34000           216.8           833.7        5
   68         34500           216.8           794.5        6
   69         35000           216.8           774.2        7
   70         35500           216.7           800.6        0
   71         36000           216.7           776.4        1
   72         36500           216.7           796.5        0
   73         37000           216.6           801.4        0
   74         37500           216.6           742.6        1
   75         38000           216.6           784.4        2
   76         38500           216.6           783.4        3
   77         39000           216.6             760        4
   78         39500           216.6           799.9        5
   79         40000           216.6           767.1        6
   80         40500           216.6           800.7        7
   81         41000           216.6           765.4        8
   82         41500           216.6           793.2        9
   83         42000           216.6           825.3       10
   84         42500           216.6           779.6       11
   85         43000           216.6           797.2       12
   86         43500           216.6           817.1       13
   87         44000           216.6           840.3       14
   88         44500           216.6           805.5       15
   89         45000           216.6           837.2       16
   90         45500           216.6           836.5       17

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000           216.6           801.1        0
   92         46500           216.6           788.8        1
   93         47000           216.6           806.4        2
   94         47500           216.2           777.2        0
   95         48000           216.2           837.4        1
   96         48500           216.1           823.2        0
   97         49000           216.1           804.6        1
   98         49500           216.1           782.1        2
   99         50000           216.1             768        3
  100         50500           216.1           781.9        4
  101         51000           216.1           819.6        5
  102         51500           216.1           825.6        0
  103         52000           216.1           837.3        1
  104         52500           216.1           799.6        2
  105         53000           216.1           801.3        3
  106         53500           216.1           787.2        4
  107         54000           210.3             763        0
  108         54500           210.3           741.1        0
  109         55000           210.3           811.6        1
  110         55500           210.3           782.6        2
  111         56000           210.3           815.2        3
  112         56500           210.3           745.4        0
  113         57000           208.8           806.6        0
  114         57500           208.8           783.2        1
  115         58000           208.8           781.3        2
  116         58500           208.8           755.1        0
  117         59000           208.8           786.8        1
  118         59500           208.8           841.4        2
  119         60000           208.8           808.2        0
  120         60500           208.8           817.6        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  121         61000           208.8           837.1        0
  122         61500           208.7           755.8        0
  123         62000           208.7           808.4        1
  124         62500           208.7           786.5        0
  125         63000           208.7           745.5        1
  126         63500           208.7           795.5        2
  127         64000           208.1           803.3        0
  128         64500           208.1           760.4        1
  129         65000           202.7           779.6        0
  130         65500           202.2           784.9        0
  131         66000           202.2           790.4        1
  132         66500           202.2           772.5        2
  133         67000           202.2           721.7        3
  134         67500           200.9           779.2        0
  135         68000           200.9           744.4        0
  136         68500           200.9           784.8        1
  137         69000           200.9           782.6        2
  138         69500           200.9           796.3        3
  139         70000           200.9           773.3        4
  140         70500           200.9           834.1        5
  141         71000           200.9           836.9        6
  142         71500           200.9           721.4        7
  143         72000           200.9           756.8        8
  144         72500           200.9           802.5        9
  145         73000           200.9           790.9       10
  146         73500           200.9           768.3       11
  147         74000           200.9           734.4        0
  148         74500           200.9           739.8        1
  149         75000           200.9           783.3        2
  150         75500           195.6           806.9        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000           195.6           745.8        1
  152         76500           195.3           747.9        0
  153         77000           195.3             732        1
  154         77500           195.3           762.3        2
  155         78000           195.3           745.5        3
  156         78500           195.3           778.4        4
  157         79000           195.3           805.4        5
  158         79500           195.3             772        6
  159         80000           195.3           790.8        7
  160         80500           195.3           769.4        0
  161         81000           195.3           746.3        1
  162         81500           195.3           764.9        2
  163         82000           195.3           737.9        3
  164         82500           195.3           758.7        4
  165         83000           195.3           755.3        5
  166         83500           195.3           764.5        6
  167         84000           195.3             751        7
  168         84500           195.3           730.8        8
  169         85000           195.3           756.1        9
  170         85500           195.3             773       10
  171         86000           195.3           796.8       11
  172         86500           195.3             827       12
  173         87000           195.3           753.6        0
  174         87500           195.3           757.6        0
  175         88000           195.3           772.4        0
  176         88500           195.3           791.1        1
  177         89000           195.3           740.3        2
  178         89500           195.3           718.2        3
  179         90000           195.3           756.8        4
  180         90500           195.3           727.9        5

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000           195.3           762.7        6
  182         91500           195.3           745.7        7
  183         92000           195.3             758        8
  184         92500           195.3           746.4        9
  185         93000           195.3           776.2       10
  186         93500           195.3             804       11
  187         94000           195.3           852.8       12
  188         94500           195.3           804.3       13
  189         95000           195.3           784.9       14
  190         95500           195.3           815.2       15
  191         96000           195.3           828.2       16
  192         96500           195.3           794.5       17
  193         97000           195.3           763.3       18
  194         97500           195.3           778.5       19
  195         98000           193.1           775.4        0
  196         98500           193.1             786        1
  197         99000           193.1             813        2
  198         99500           193.1           808.1        3
  199         100000           193.1           751.9        4
  200         100500           193.1           750.2        5
Optimization terminated: maximum number of generations exceeded.

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000            1098            2407        0
    2          1500           931.1            2203        0
    3          2000           867.6            2076        0
    4          2500           714.9            1938        0
    5          3000           714.9            1911        1
    6          3500             608            1898        0
    7          4000             608            1862        1
    8          4500             608            1831        2
    9          5000             608            1786        3
   10          5500             608            1772        4
   11          6000             608            1807        5
   12          6500             603            1701        0
   13          7000           517.3            1759        0
   14          7500           516.3            1748        0
   15          8000           501.3            1713        0
   16          8500           501.3            1660        1
   17          9000           449.3            1634        0
   18          9500           449.3            1550        1
   19         10000           449.3            1498        2
   20         10500           407.4            1471        0
   21         11000           407.4            1441        1
   22         11500           363.5            1423        0
   23         12000           363.5            1304        1
   24         12500           363.5            1244        2
   25         13000           353.4            1187        0
   26         13500           353.4            1115        1
   27         14000           353.4            1117        2
   28         14500           312.1            1064        0
   29         15000           293.6            1065        0
   30         15500           271.4            1070        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000             249            1020        0
   32         16500             249           961.3        1
   33         17000           244.8           971.6        0
   34         17500           229.2           911.5        0
   35         18000           228.1           913.2        0
   36         18500           227.3           889.4        0
   37         19000           221.9           853.7        0
   38         19500           213.2           856.7        0
   39         20000           213.2             853        1
   40         20500           206.7           833.2        0
   41         21000           206.7             790        1
   42         21500           204.5           808.2        0
   43         22000           204.5           808.8        1
   44         22500           198.6           809.3        0
   45         23000           196.9           787.5        0
   46         23500           188.2           793.3        0
   47         24000           188.2           782.2        1
   48         24500           187.6           756.6        0
   49         25000           187.6           723.9        1
   50         25500           187.3           751.7        0
   51         26000           187.3           750.3        1
   52         26500           187.3           773.7        2
   53         27000           187.3           739.8        3
   54         27500           187.3           713.2        4
   55         28000             186           756.3        0
   56         28500           185.7           727.5        0
   57         29000           185.7           766.1        1
   58         29500           185.7           760.2        2
   59         30000           185.7           789.3        0
   60         30500           185.5           741.9        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000           185.4           756.8        0
   62         31500           185.1           735.5        0
   63         32000           178.2           739.5        0
   64         32500             178             750        0
   65         33000           177.6           745.3        0
   66         33500           177.5           760.3        0
   67         34000           177.5           773.8        1
   68         34500           177.1           754.7        0
   69         35000             177             802        0
   70         35500             177             810        1
   71         36000             177           741.5        2
   72         36500             177           722.9        3
   73         37000             177           754.9        4
   74         37500             177           733.2        5
   75         38000             177           740.7        6
   76         38500             177             771        7
   77         39000             177           765.3        8
   78         39500             177           773.2        9
   79         40000             177           789.2       10
   80         40500             177           803.3       11
   81         41000             177           764.7        0
   82         41500           176.9           768.3        0
   83         42000           175.4             716        0
   84         42500           175.4             727        0
   85         43000           175.4           780.2        1
   86         43500           175.4           754.5        2
   87         44000           175.3             738        0
   88         44500           175.3           750.8        1
   89         45000           175.3           766.1        0
   90         45500           175.3           735.8        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000           175.3           708.2        2
   92         46500           175.3           740.5        3
   93         47000           175.3           772.5        4
   94         47500           175.3           795.6        5
   95         48000           172.1           777.9        0
   96         48500           172.1           767.8        1
   97         49000           172.1           779.6        2
   98         49500           172.1           783.5        3
   99         50000           172.1           744.8        4
  100         50500           172.1           739.1        5
  101         51000             172           740.6        0
  102         51500             172           734.4        1
  103         52000             172           758.6        2
  104         52500             172           704.5        3
  105         53000             172           779.3        4
  106         53500             172             788        5
  107         54000             172             771        6
  108         54500             172           772.4        7
  109         55000             172             749        8
  110         55500             172           733.5        9
  111         56000             172           706.2        0
  112         56500             172           747.2        1
  113         57000             172           700.4        2
  114         57500             172             704        3
  115         58000             172           745.9        4
  116         58500           171.1           730.5        0
  117         59000           171.1           749.7        1
  118         59500           171.1           720.6        2
  119         60000           171.1           750.1        3
  120         60500           171.1           732.8        4

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  121         61000           171.1           747.6        5
  122         61500           171.1           750.9        6
  123         62000           171.1           747.5        7
  124         62500           171.1           790.7        8
  125         63000           171.1             718        9
  126         63500           171.1           717.3       10
  127         64000           171.1           720.2       11
  128         64500           171.1           698.4       12
  129         65000           171.1           760.5       13
  130         65500           171.1           789.1       14
  131         66000           171.1           753.9       15
  132         66500           171.1           741.2       16
  133         67000           171.1           708.7        0
  134         67500           171.1           702.8        1
  135         68000           171.1           702.9        2
  136         68500           171.1           714.5        3
  137         69000           171.1           735.3        4
  138         69500           171.1           733.7        5
  139         70000           171.1           705.4        6
  140         70500           171.1           731.9        0
  141         71000           171.1           718.9        1
  142         71500           171.1           702.2        2
  143         72000           171.1           704.1        3
  144         72500           171.1           696.7        4
  145         73000           171.1           693.9        5
  146         73500           171.1             708        6
  147         74000           171.1           748.1        7
  148         74500           171.1           728.5        8
  149         75000           167.1           724.4        0
  150         75500           167.1           737.7        1

                               Best           Mean      Stall
